// .text

mainproc = 0x80029E20; // type:func
D_8008927C_gw = 0x8008927C; // type:u8
D_8008927D_gw = 0x8008927D; // type:u8
D_80089290_gw = 0x80089290; // type:u8
D_80089291_gw = 0x80089291; // type:u8
D_80089293_gw = 0x80089293; // type:u8
D_80089294_gw = 0x80089294; // type:u8
D_800892CC_gw = 0x800892CC; // type:u8
D_800892E0_gw = 0x800892E0; //
D_800892E4_gw = 0x800892E4; //
aiVirusLevel = 0x80089308; // type:u8
D_800884C0 = 0x80089320; // type:u8
aiSlideFSpeed = 0x80089338; // type:u8
D_800884F0 = 0x80089350; // type:u8
aiDebugP1 = 0x80089368; // type:s8
D_8008936C_gw = 0x8008936C; // type:u8
D_80089384_gw = 0x80089384; // type:u8
D_8008938C_gw = 0x8008938C; // type:u8
D_80089394_gw = 0x80089394; // type:u8
D_80089395_gw = 0x80089395; // type:u8
D_8008939C_gw = 0x8008939C; // type:s16
D_800893AC_gw = 0x800893AC; // type:s16
D_800893BE_gw = 0x800893BE; // type:s16
D_800893C4_gw = 0x800893C4; // type:s16
D_800893CA_gw = 0x800893CA; // type:s16
D_800893CC_gw = 0x800893CC; // type:s16
D_800893D0_gw = 0x800893D0; // type:s16
D_800893D2_gw = 0x800893D2; // type:s16
D_800893D4_gw = 0x800893D4; // type:s16
D_FLT_800893E4_gw = 0x800893E4; // type:f32
D_FLT_800893E8_gw = 0x800893E8; // type:f32
D_800893EC_gw = 0x800893EC; // type:s16
D_800893F0_gw = 0x800893F0; // type:s16
D_800893F2_gw = 0x800893F2; // type:s16
D_800893F4_gw = 0x800893F4; // type:s16
D_800893F6_gw = 0x800893F6; // type:s16
D_800893F8_gw = 0x800893F8; // type:s16
D_800893FA_gw = 0x800893FA; // type:s16
D_800893FC_gw = 0x800893FC; // type:s16
D_80089400_gw = 0x80089400; // type:s16
D_80089404_gw = 0x80089404; // type:s16
D_80089406_gw = 0x80089406; // type:s16
D_80089408_gw = 0x80089408; // type:s16
D_8008940A_gw = 0x8008940A; // type:s16
D_8008940C_gw = 0x8008940C; // type:s16
D_8008940E_gw = 0x8008940E; // type:s16
D_80089410_gw = 0x80089410; // type:s16
D_80089414_gw = 0x80089414; // type:s16
D_80089418_gw = 0x80089418; // type:s16
D_8008941A_gw = 0x8008941A; // type:s16
D_8008941C_gw = 0x8008941C; // type:s16
D_8008941E_gw = 0x8008941E; // type:s16
D_80089420_gw = 0x80089420; // type:s16
D_80089422_gw = 0x80089422; // type:s16
D_80089424_gw = 0x80089424; // type:s16
D_80089426_gw = 0x80089426; // type:s16
D_80089428_gw = 0x80089428; // type:s16
D_8008942A_gw = 0x8008942A; // type:s16
D_8008942C_gw = 0x8008942C; //
D_80089432_gw = 0x80089432; // type:s16
D_80089434_gw = 0x80089434; // type:s16
D_80089436_gw = 0x80089436; // type:s16
D_80089438_gw = 0x80089438; // type:u8
D_80089458_gw = 0x80089458; // type:s16
D_80089498_gw = 0x80089498; //
D_800894C0_gw = 0x800894C0; //
ai_char_data_org = 0x80089F40; //
D_8008A600_gw = 0x8008A600; // type:u16
D_8008A602_gw = 0x8008A602; // type:u16
D_8008A608_gw = 0x8008A608; //
D_8008A808_gw = 0x8008A808; //
D_8008D500_gw = 0x8008D500; //
D_8008DDF0_gw = 0x8008DDF0; //
D_8008DE00_gw = 0x8008DE00; //
D_8008DE40_gw = 0x8008DE40; //
D_8008DE50_gw = 0x8008DE50; //
D_8008DE54_gw = 0x8008DE54; //
D_8008DE58_gw = 0x8008DE58; //
D_8008DE80_gw = 0x8008DE80; //
D_8008DE84_gw = 0x8008DE84; //
D_8008DE88_gw = 0x8008DE88; //
D_8008DEE0_gw = 0x8008DEE0; //
D_8008DEEC_gw = 0x8008DEEC; //
D_8008DF08_gw = 0x8008DF08; //
D_8008DF0C_gw = 0x8008DF0C; //
D_8008DF10_gw = 0x8008DF10; //
D_8008DF18_gw = 0x8008DF18; //
D_8008DF1C_gw = 0x8008DF1C; //
D_8008DF20_gw = 0x8008DF20; //
D_8008DF28_gw = 0x8008DF28; //
D_8008DF38_gw = 0x8008DF38; //
D_8008DF48_gw = 0x8008DF48; //
D_8008DFE3_gw = 0x8008DFE3; // type:u8
D_8008DFE7_gw = 0x8008DFE7; // type:u8
D_8008DFEB_gw = 0x8008DFEB; // type:u8
D_8008E013_gw = 0x8008E013; // type:u8
D_8008E017_gw = 0x8008E017; // type:u8
D_8008E01B_gw = 0x8008E01B; // type:u8
D_8008E040_gw = 0x8008E040; //
D_8008E054_gw = 0x8008E054; //
D_DBL_8008E0A8_gw = 0x8008E0A8; // type:f64
D_DBL_8008E0F0_gw = 0x8008E0F0; // type:f64
D_8008D2D0 = 0x8008E130; // size:0xF00
D_8008E1D0 = 0x8008F030; // type:u8
D_8008E290 = 0x8008F0F0; //
D_8008E340 = 0x8008F1A0; // type:u8
D_8008E358 = 0x8008F1B8; //
D_8008E364 = 0x8008F1C4; //
D_8008E370 = 0x8008F1D0; //
D_8008E380 = 0x8008F1E0; //
D_8008E398 = 0x8008F1F8; //
D_8008E3B8 = 0x8008F218; // size:0x8
D_8008E3C0 = 0x8008F220; //
D_8008E400 = 0x8008F260; //
D_8008E420 = 0x8008F280; //
D_8008E454 = 0x8008F2B4; //
D_8008E480 = 0x8008F2E0; //
D_8008E490 = 0x8008F2F0; //
D_8008E4A0 = 0x8008F300; //
D_8008E4AC = 0x8008F30C; //
D_8008E4DC = 0x8008F33C; //
D_8008E4F0 = 0x8008F350; //
D_8008E508 = 0x8008F368; //
D_8008E538 = 0x8008F398; // type:u8
D_8008E540 = 0x8008F3A0; // type:u8
D_8008E548 = 0x8008F3A8; // size:0x10
D_8008E558 = 0x8008F3B8; // size:0x10
D_8008E568 = 0x8008F3C8; // type:s8
D_8008E574 = 0x8008F3D4; // type:s8
D_8008E57C = 0x8008F3DC; // type:s8
D_8008E584 = 0x8008F3E4; // type:s8
D_8008E590 = 0x8008F3F0; // type:u8
D_8008E598 = 0x8008F3F8; // type:u8
D_8008E5A0 = 0x8008F400; //
D_8008E5B0 = 0x8008F410; //
D_8008E5B4 = 0x8008F414; //
D_8008F430_gw = 0x8008F430; //
D_8008F440_gw = 0x8008F440; //
D_8008F4B0_gw = 0x8008F4B0; //
D_8008F518_gw = 0x8008F518; //
D_8008F588_gw = 0x8008F588; //
D_8008F5A8_gw = 0x8008F5A8; //
D_8008F5D0_gw = 0x8008F5D0; //
D_8008F5D8_gw = 0x8008F5D8; //
D_8008F5E8_gw = 0x8008F5E8; //
D_8008F5EC_gw = 0x8008F5EC; //
D_8008F5FC_gw = 0x8008F5FC; //
D_8008F614_gw = 0x8008F614; //
D_8008F630_gw = 0x8008F630; //
D_8008F63C_gw = 0x8008F63C; //
D_8008F650_gw = 0x8008F650; //
D_8008F664_gw = 0x8008F664; //
D_8008F674_gw = 0x8008F674; //
D_8008F680_gw = 0x8008F680; //
D_8008F6BC_gw = 0x8008F6BC; //
D_8008F6CC_gw = 0x8008F6CC; //
D_8008F6D0_gw = 0x8008F6D0; //
D_8008F6DC_gw = 0x8008F6DC; //
D_8008F714_gw = 0x8008F714; //
D_8008F720_gw = 0x8008F720; //
D_8008F800_gw = 0x8008F800; //
D_8008FB00_gw = 0x8008FB00; //
D_800951B0_gw = 0x800951B0; //
D_800A06D0_gw = 0x800A06D0; //
D_800A1CD8_gw = 0x800A1CD8; //
D_800A48E8_gw = 0x800A48E8; //
D_800A4930_gw = 0x800A4930; //
D_800A4A30_gw = 0x800A4A30; //
D_800A4B30_gw = 0x800A4B30; // type:u16
D_800A7BF0_gw = 0x800A7BF0; // type:u16
D_800A7DD0_gw = 0x800A7DD0; //
D_800A7DE0_gw = 0x800A7DE0; // type:u8
D_800A7DEC_gw = 0x800A7DEC; // type:s8
D_800A7DF0_gw = 0x800A7DF0; // type:s8
D_800A7DFC_gw = 0x800A7DFC; //
D_800A7E0C_gw = 0x800A7E0C; //
D_800A7E24_gw = 0x800A7E24; //
D_800A7E28_gw = 0x800A7E28; //
D_800A7E38_gw = 0x800A7E38; //
D_800A7E3C_gw = 0x800A7E3C; //
D_800A7E50_gw = 0x800A7E50; //
D_800A7EA4_gw = 0x800A7EA4; //
D_800A7F00_gw = 0x800A7F00; //
D_800A7F58_gw = 0x800A7F58; //
D_800A7FB4_gw = 0x800A7FB4; //
D_800A8008_gw = 0x800A8008; //
D_800A80E0_gw = 0x800A80E0; //
D_800A813C_gw = 0x800A813C; //
D_800A81B8_gw = 0x800A81B8; //
D_800A81C4_gw = 0x800A81C4; //
D_800A81D8_gw = 0x800A81D8; // type:u8
D_800A81DC_gw = 0x800A81DC; // type:u8
D_800A81DD_gw = 0x800A81DD; // type:u8
D_800A81DE_gw = 0x800A81DE; // type:u8
D_800A81DF_gw = 0x800A81DF; // type:u8
D_800A81F0_gw = 0x800A81F0; //
D_800A81F4_gw = 0x800A81F4; //
D_800A81F8_gw = 0x800A81F8; //
D_800A81FC_gw = 0x800A81FC; //
D_800A8220_gw = 0x800A8220; //
D_800A8520_gw = 0x800A8520; //
D_800A9120_gw = 0x800A9120; //
D_800A9920_gw = 0x800A9920; //
D_800A9924_gw = 0x800A9924; //
D_800A9928_gw = 0x800A9928; //
D_800A992C_gw = 0x800A992C; //
D_800A9930_gw = 0x800A9930; //
D_800AA09C_gw = 0x800AA09C; //
D_800AA0D8_gw = 0x800AA0D8; //
D_800AA120_gw = 0x800AA120; //
D_800AA138_gw = 0x800AA138; //
D_800AA174_gw = 0x800AA174; //
D_800AA1BC_gw = 0x800AA1BC; //
D_800AA1F0_gw = 0x800AA1F0; //
D_800AA210_gw = 0x800AA210; //
D_800AA250_gw = 0x800AA250; //
D_800AA278_gw = 0x800AA278; //
D_800AA2A4_gw = 0x800AA2A4; //
D_800AA2E4_gw = 0x800AA2E4; //
D_800AA334_gw = 0x800AA334; //
D_800AA380_gw = 0x800AA380; //
D_800AA3B8_gw = 0x800AA3B8; //
D_800AA3FC_gw = 0x800AA3FC; //
D_800AA434_gw = 0x800AA434; //
D_800AA44C_gw = 0x800AA44C; //
D_800AA48C_gw = 0x800AA48C; //
D_800AA4BC_gw = 0x800AA4BC; //
D_800AA500_gw = 0x800AA500; //
D_800AA538_gw = 0x800AA538; //
D_800AA580_gw = 0x800AA580; //
D_800AA5C4_gw = 0x800AA5C4; //
D_800AA60C_gw = 0x800AA60C; //
D_800AA64C_gw = 0x800AA64C; //
D_800AA698_gw = 0x800AA698; //
D_800AA6D8_gw = 0x800AA6D8; //
D_800AA6F0_gw = 0x800AA6F0; //
D_800AA734_gw = 0x800AA734; //
D_800AA778_gw = 0x800AA778; //
D_800AA790_gw = 0x800AA790; //
D_800AA7D4_gw = 0x800AA7D4; //
D_800AA810_gw = 0x800AA810; //
D_800AA84C_gw = 0x800AA84C; //
D_800AA878_gw = 0x800AA878; //
D_800AA8B0_gw = 0x800AA8B0; //
D_800AA8F4_gw = 0x800AA8F4; //
D_800AA92C_gw = 0x800AA92C; //
D_800AA954_gw = 0x800AA954; //
D_800AA990_gw = 0x800AA990; //
D_800AA9CC_gw = 0x800AA9CC; //
D_800AAA18_gw = 0x800AAA18; //
D_800AAA40_gw = 0x800AAA40; //
D_800AAA78_gw = 0x800AAA78; //
D_800AAAB8_gw = 0x800AAAB8; //
D_800AAAD4_gw = 0x800AAAD4; //
D_800AAB00_gw = 0x800AAB00; //
D_800AAB50_gw = 0x800AAB50; //
D_800AAB80_gw = 0x800AAB80; //
D_800AABBC_gw = 0x800AABBC; //
D_800AAC00_gw = 0x800AAC00; //
D_800AAC3C_gw = 0x800AAC3C; //
D_800AAC5C_gw = 0x800AAC5C; //
D_800AACA4_gw = 0x800AACA4; //
D_800AACDC_gw = 0x800AACDC; //
D_800AAD18_gw = 0x800AAD18; //
D_800AAD34_gw = 0x800AAD34; //
D_800AAD5C_gw = 0x800AAD5C; //
D_800AADA8_gw = 0x800AADA8; //
D_800AADDC_gw = 0x800AADDC; //
D_800AAE14_gw = 0x800AAE14; //
D_800AAE34_gw = 0x800AAE34; //
D_800AAE74_gw = 0x800AAE74; //
D_800AAEA0_gw = 0x800AAEA0; //
D_800AAEDC_gw = 0x800AAEDC; //
D_800AAEFC_gw = 0x800AAEFC; //
D_800AAF24_gw = 0x800AAF24; //
D_800AAF64_gw = 0x800AAF64; //
D_800AAF90_gw = 0x800AAF90; //
D_800AAFC8_gw = 0x800AAFC8; //
D_800AAFF4_gw = 0x800AAFF4; //
D_800AB01C_gw = 0x800AB01C; //
D_800AB060_gw = 0x800AB060; //
D_800AB098_gw = 0x800AB098; //
D_800AB0CC_gw = 0x800AB0CC; //
D_800AB0FC_gw = 0x800AB0FC; //
D_800AB124_gw = 0x800AB124; //
D_800AB160_gw = 0x800AB160; //
D_800AB178_gw = 0x800AB178; //
D_800AB194_gw = 0x800AB194; //
D_800AB1B4_gw = 0x800AB1B4; //
D_800AB1F8_gw = 0x800AB1F8; //
D_800AB23C_gw = 0x800AB23C; //
D_800AB27C_gw = 0x800AB27C; //
D_800AB2B4_gw = 0x800AB2B4; //
D_800AB2D4_gw = 0x800AB2D4; //
D_800AB2F4_gw = 0x800AB2F4; //
D_800AB33C_gw = 0x800AB33C; //
D_800AB34C_gw = 0x800AB34C; //
D_800AB388_gw = 0x800AB388; //
D_800AB398_gw = 0x800AB398; //
D_800AB3D0_gw = 0x800AB3D0; //
D_800AB40C_gw = 0x800AB40C; //
D_800AB424_gw = 0x800AB424; //
D_800AB464_gw = 0x800AB464; //
D_800AB49C_gw = 0x800AB49C; //
D_800AB4C8_gw = 0x800AB4C8; //
D_800AB4E8_gw = 0x800AB4E8; //
D_800AB52C_gw = 0x800AB52C; //
D_800AB574_gw = 0x800AB574; //
D_800AB5B8_gw = 0x800AB5B8; //
D_800AB5D8_gw = 0x800AB5D8; //
D_800AB624_gw = 0x800AB624; //
D_800AB668_gw = 0x800AB668; //
D_800AB6A4_gw = 0x800AB6A4; //
D_800AB6C4_gw = 0x800AB6C4; //
D_800AB6F4_gw = 0x800AB6F4; //
D_800AB72C_gw = 0x800AB72C; //
D_800AB750_gw = 0x800AB750; //
D_800AB788_gw = 0x800AB788; //
D_800AB7CC_gw = 0x800AB7CC; //
D_800AB808_gw = 0x800AB808; //
D_800AB840_gw = 0x800AB840; //
D_800AB870_gw = 0x800AB870; //
D_800AB8AC_gw = 0x800AB8AC; //
D_800AB8E0_gw = 0x800AB8E0; //
D_800AB900_gw = 0x800AB900; //
D_800AB940_gw = 0x800AB940; //
D_800AB978_gw = 0x800AB978; //
D_800AB9BC_gw = 0x800AB9BC; //
D_800AB9DC_gw = 0x800AB9DC; //
D_800ABA14_gw = 0x800ABA14; //
D_800ABA28_gw = 0x800ABA28; //
D_800ABA40_gw = 0x800ABA40; //
D_800ABA70_gw = 0x800ABA70; //
D_800ABABC_gw = 0x800ABABC; //
D_800ABAD4_gw = 0x800ABAD4; //
D_800ABADC_gw = 0x800ABADC; //
D_800ABAE0_gw = 0x800ABAE0; //
D_800ABAE4_gw = 0x800ABAE4; //
D_800ABB2C_gw = 0x800ABB2C; //
D_800ABB30_gw = 0x800ABB30; //
D_800ABB34_gw = 0x800ABB34; //
story_proc_no = 0x800ABB4C; //
D_800ABB50_gw = 0x800ABB50; //
D_800ABB64_gw = 0x800ABB64; //
D_800ABB68_gw = 0x800ABB68; //
D_800ABB6C_gw = 0x800ABB6C; //
D_800ABB70_gw = 0x800ABB70; //
D_800ABB74_gw = 0x800ABB74; //
D_800ABB78_gw = 0x800ABB78; //
D_800ABB7C_gw = 0x800ABB7C; //
D_800ABB80_gw = 0x800ABB80; //
D_800ABB84_gw = 0x800ABB84; //
D_800ABB88_gw = 0x800ABB88; //
D_800ABB8C_gw = 0x800ABB8C; //
D_800ABB94_gw = 0x800ABB94; //
D_800ABB98_gw = 0x800ABB98; //
D_800ABB9C_gw = 0x800ABB9C; //
D_800ABBA0_gw = 0x800ABBA0; //
D_800ABBA4_gw = 0x800ABBA4; //
D_800ABBA8_gw = 0x800ABBA8; //
D_800ABBAC_gw = 0x800ABBAC; //
D_800ABBB0_gw = 0x800ABBB0; //
D_800ABBB8_gw = 0x800ABBB8; //
D_800ABBC8_gw = 0x800ABBC8; //
D_800ABC60_gw = 0x800ABC60; //
D_800ABCC0_gw = 0x800ABCC0; //
D_FLT_800ABE54_gw = 0x800ABE54; // type:f32
D_800ABFD0_gw = 0x800ABFD0; // type:u16
D_800AC014_gw = 0x800AC014; // type:u8
D_800AC034_gw = 0x800AC034; // type:s8
D_800AC04C_gw = 0x800AC04C; //
D_800AC05C_gw = 0x800AC05C; //
D_800AC06C_gw = 0x800AC06C; //
D_800AC07C_gw = 0x800AC07C; //
D_800AC0FC_gw = 0x800AC0FC; //
D_800AC180_gw = 0x800AC180; // type:u8
D_800AC18C_gw = 0x800AC18C; //
D_800AC194_gw = 0x800AC194; //
D_800AC214_gw = 0x800AC214; //
D_800AC2A0_gw = 0x800AC2A0; // type:s16
D_800AC2A2_gw = 0x800AC2A2; // type:s16
D_800ACAB0_gw = 0x800ACAB0; //
D_800ACB70_gw = 0x800ACB70; //
D_800ACBD8_gw = 0x800ACBD8; //
D_800ACC60_gw = 0x800ACC60; //
D_800ACC88_gw = 0x800ACC88; //
D_800ACD10_gw = 0x800ACD10; //
D_800ACD38_gw = 0x800ACD38; //
D_800ACD60_gw = 0x800ACD60; //
D_800ACD64_gw = 0x800ACD64; //
D_800ACD80_gw = 0x800ACD80; //
D_800ACD8C_gw = 0x800ACD8C; //
D_800ACD90_gw = 0x800ACD90; //
D_800ACDA0_gw = 0x800ACDA0; //
D_800AD060_gw = 0x800AD060; //
D_800AD480_gw = 0x800AD480; //

// .rodata

jtbl_800AD840_gw = 0x800AD840; // type:jtbl
_charSE_tbl = 0x800AD870; // type:u8
RO_800ACA20 = 0x800AD880; //
gSndsEntries = 0x800AD8E0; // type:u8
RO_DBL_800ADB50_gw = 0x800ADB50; // type:f64
RO_DBL_800ADB58_gw = 0x800ADB58; // type:f64
jtbl_800ADB60_gw = 0x800ADB60; // type:jtbl
jtbl_800ADB80_gw = 0x800ADB80; // type:jtbl
jtbl_800ADBC0_gw = 0x800ADBC0; // type:jtbl
jtbl_800ADC00_gw = 0x800ADC00; // type:jtbl
jtbl_800ADC40_gw = 0x800ADC40; // type:jtbl
RO_800ADC7C_gw = 0x800ADC7C; // type:u8
RO_800ADC88_gw = 0x800ADC88; // type:u8
RO_800ADC8C_gw = 0x800ADC8C; //
RO_800ADCAC_gw = 0x800ADCAC; // type:u8
RO_800ADCBC_gw = 0x800ADCBC; // type:s8
RO_800ADCD0_gw = 0x800ADCD0; // type:s8
RO_800ADCD8_gw = 0x800ADCD8; // type:u8
RO_800ADCE4_gw = 0x800ADCE4; // type:u8
jtbl_800ADCF0_gw = 0x800ADCF0; // type:jtbl
RO_DBL_800ADD10_gw = 0x800ADD10; // type:f64
jtbl_800ADD18_gw = 0x800ADD18; // type:jtbl
jtbl_800ADD48_gw = 0x800ADD48; // type:jtbl
RO_800ADD70_gw = 0x800ADD70; //
RO_800ADD80_gw = 0x800ADD80; //
RO_800ADDA0_gw = 0x800ADDA0; // type:u8
RO_800ADDA4_gw = 0x800ADDA4; // type:u8
RO_800ADDA8_gw = 0x800ADDA8; //
jtbl_800ADDB0_gw = 0x800ADDB0; // type:jtbl
jtbl_800ADDC8_gw = 0x800ADDC8; // type:jtbl
jtbl_800ADDE0_gw = 0x800ADDE0; // type:jtbl
jtbl_800ADDF8_gw = 0x800ADDF8; // type:jtbl
RO_800ADE10_gw = 0x800ADE10; //
RO_800ADE28_gw = 0x800ADE28; //
RO_DBL_800ADEC8_gw = 0x800ADEC8; // type:f64
RO_DBL_800ADED0_gw = 0x800ADED0; // type:f64
RO_DBL_800ADED8_gw = 0x800ADED8; // type:f64
RO_800ADEF8_gw = 0x800ADEF8; //
RO_DBL_800ADF98_gw = 0x800ADF98; // type:f64
RO_DBL_800ADFA0_gw = 0x800ADFA0; // type:f64
RO_DBL_800ADFB0_gw = 0x800ADFB0; // type:f64
RO_DBL_800ADFB8_gw = 0x800ADFB8; // type:f64
RO_DBL_800ADFC0_gw = 0x800ADFC0; // type:f64
RO_DBL_800ADFC8_gw = 0x800ADFC8; // type:f64
RO_DBL_800ADFD0_gw = 0x800ADFD0; // type:f64
RO_DBL_800ADFD8_gw = 0x800ADFD8; // type:f64
RO_DBL_800ADFE0_gw = 0x800ADFE0; // type:f64
RO_DBL_800ADFE8_gw = 0x800ADFE8; // type:f64
RO_STR_800ADFF0_gw = 0x800ADFF0; // type:asciz
RO_STR_800ADFF4_gw = 0x800ADFF4; // type:asciz
RO_DBL_800ADFF8_gw = 0x800ADFF8; // type:f64
RO_DBL_800AE000_gw = 0x800AE000; // type:f64
RO_DBL_800AE008_gw = 0x800AE008; // type:f64
RO_DBL_800AE010_gw = 0x800AE010; // type:f64
RO_DBL_800AE018_gw = 0x800AE018; // type:f64
RO_STR_800AE020_gw = 0x800AE020; // type:asciz
jtbl_800AE028_gw = 0x800AE028; // type:jtbl
jtbl_800AE070_gw = 0x800AE070; // type:jtbl
STR_800AD2E0 = 0x800AE140; // type:asciz
STR_800AD2F0 = 0x800AE150; // type:asciz
STR_800AD2FC = 0x800AE15C; // type:asciz
STR_800AD30C = 0x800AE16C; // type:asciz
STR_800AD318 = 0x800AE178; // type:asciz
STR_800AD324 = 0x800AE184; // type:asciz
STR_800AD330 = 0x800AE190; // type:asciz
STR_800AD338 = 0x800AE198; // type:asciz
STR_800AD344 = 0x800AE1A4; // type:asciz
STR_800AD350 = 0x800AE1B0; // type:asciz
STR_800AD358 = 0x800AE1B8; // type:asciz
STR_800AD364 = 0x800AE1C4; // type:asciz
STR_800AD36C = 0x800AE1CC; // type:asciz
STR_800AD374 = 0x800AE1D4; // type:asciz
STR_800AD37C = 0x800AE1DC; // type:asciz
STR_800AD380 = 0x800AE1E0; // type:asciz
STR_800AD384 = 0x800AE1E4; // type:asciz
STR_800AD38C = 0x800AE1EC; // type:asciz
STR_800AD394 = 0x800AE1F4; // type:asciz
STR_800AD39C = 0x800AE1FC; // type:asciz
STR_800AD3A4 = 0x800AE204; // type:asciz
STR_800AD3AC = 0x800AE20C; // type:asciz
STR_800AD3B4 = 0x800AE214; // type:asciz
STR_800AD3BC = 0x800AE21C; // type:asciz
STR_800AD3CC = 0x800AE22C; // type:asciz
STR_800AD3D4 = 0x800AE234; // type:asciz
STR_800AD3E0 = 0x800AE240; // type:asciz
STR_800AD3E8 = 0x800AE248; // type:asciz
STR_800AD3F4 = 0x800AE254; // type:asciz
STR_800AD400 = 0x800AE260; // type:asciz
STR_800AD408 = 0x800AE268; // type:asciz
STR_800AD414 = 0x800AE274; // type:asciz
STR_800AD41C = 0x800AE27C; // type:asciz
STR_800AD428 = 0x800AE288; // type:asciz
STR_800AD430 = 0x800AE290; // type:asciz
STR_800AD438 = 0x800AE298; // type:asciz
STR_800AD440 = 0x800AE2A0; // type:asciz
STR_800AD448 = 0x800AE2A8; // type:asciz
STR_800AD450 = 0x800AE2B0; // type:asciz
STR_800AD458 = 0x800AE2B8; // type:asciz
STR_800AD460 = 0x800AE2C0; // type:asciz
STR_800AD46C = 0x800AE2CC; // type:asciz
STR_800AD474 = 0x800AE2D4; // type:asciz
STR_800AD47C = 0x800AE2DC; // type:asciz
STR_800AD484 = 0x800AE2E4; // type:asciz
STR_800AD48C = 0x800AE2EC; // type:asciz
STR_800AD494 = 0x800AE2F4; // type:asciz
STR_800AD4A0 = 0x800AE300; // type:asciz
STR_800AD4A8 = 0x800AE308; // type:asciz
STR_800AD4B0 = 0x800AE310; // type:asciz
STR_800AD4C0 = 0x800AE320; // type:asciz
STR_800AD4D0 = 0x800AE330; // type:asciz
STR_800AD4D8 = 0x800AE338; // type:asciz
STR_800AD4E4 = 0x800AE344; // type:asciz
STR_800AD4F0 = 0x800AE350; // type:asciz
STR_800AD4F8 = 0x800AE358; // type:asciz
STR_800AD504 = 0x800AE364; // type:asciz
STR_800AD50C = 0x800AE36C; // type:asciz
STR_800AD514 = 0x800AE374; // type:asciz
STR_800AD520 = 0x800AE380; // type:asciz
STR_800AD528 = 0x800AE388; // type:asciz
STR_800AD530 = 0x800AE390; // type:asciz
STR_800AD53C = 0x800AE39C; // type:asciz
STR_800AD544 = 0x800AE3A4; // type:asciz
STR_800AD54C = 0x800AE3AC; // type:asciz
STR_800AD554 = 0x800AE3B4; // type:asciz
STR_800AD55C = 0x800AE3BC; // type:asciz force_not_migration:True
STR_800AD560 = 0x800AE3C0; // type:asciz force_not_migration:True
STR_800AD56C = 0x800AE3CC; // type:asciz force_not_migration:True
STR_800AD574 = 0x800AE3D4; // type:asciz force_not_migration:True
STR_800AD59C = 0x800AE3FC; // type:asciz force_not_migration:True
STR_800AD5A8 = 0x800AE408; // type:asciz force_not_migration:True
STR_800AD5AC = 0x800AE40C; // type:asciz force_not_migration:True
STR_800AD5D4 = 0x800AE434; // type:asciz force_not_migration:True
STR_800AD614 = 0x800AE474; // type:asciz force_not_migration:True
STR_800AD648 = 0x800AE4A8; // type:asciz force_not_migration:True
STR_800AD658 = 0x800AE4B8; // type:asciz force_not_migration:True
STR_800AD664 = 0x800AE4C4; // type:asciz force_not_migration:True
STR_800AD698 = 0x800AE4F8; // type:asciz force_not_migration:True
STR_800AD6A4 = 0x800AE504; // type:asciz force_not_migration:True
STR_800AD6B0 = 0x800AE510; // type:asciz force_not_migration:True
STR_800AD728 = 0x800AE588; // type:asciz force_not_migration:True
STR_800AD74C = 0x800AE5AC; // type:asciz force_not_migration:True
STR_800AD790 = 0x800AE5F0; // type:asciz force_not_migration:True
STR_800AD794 = 0x800AE5F4; // type:asciz force_not_migration:True
jtbl_800AE620_gw = 0x800AE620; // type:jtbl
STR_800AD7F0 = 0x800AE650; // type:asciz force_not_migration:True
STR_800AD864 = 0x800AE6C4; // type:asciz force_not_migration:True
STR_800AD898 = 0x800AE6F8; // type:asciz force_not_migration:True
STR_800AD8CC = 0x800AE72C; // type:asciz force_not_migration:True
STR_800AD8E8 = 0x800AE748; // type:asciz force_not_migration:True
STR_800AD8F4 = 0x800AE754; // type:asciz force_not_migration:True
STR_800AD904 = 0x800AE764; // type:asciz force_not_migration:True
STR_800AD914 = 0x800AE774; // type:asciz force_not_migration:True
STR_800AD91C = 0x800AE77C; // type:asciz force_not_migration:True
STR_800AD928 = 0x800AE788; // type:asciz force_not_migration:True
STR_800AD92C = 0x800AE78C; // type:asciz force_not_migration:True
jtbl_800AE7B0_gw = 0x800AE7B0; // type:jtbl
STR_800AD980 = 0x800AE7E0; // type:asciz
STR_800AD98C = 0x800AE7EC; // type:asciz
STR_800AD994 = 0x800AE7F4; // type:asciz
STR_800AD99C = 0x800AE7FC; // type:asciz
STR_800AD9A8 = 0x800AE808; // type:asciz
STR_800AD9AC = 0x800AE80C; // type:asciz
STR_800AD9B4 = 0x800AE814; // type:asciz
STR_800AD9C0 = 0x800AE820; // type:asciz
STR_800AD9C8 = 0x800AE828; // type:asciz
STR_800AD9D0 = 0x800AE830; // type:asciz
STR_800AD9D8 = 0x800AE838; // type:asciz
STR_800AD9E0 = 0x800AE840; // type:asciz
STR_800AD9E4 = 0x800AE844; // type:asciz
STR_800AD9EC = 0x800AE84C; // type:asciz
STR_800AD9F8 = 0x800AE858; // type:asciz
STR_800ADA00 = 0x800AE860; // type:asciz
STR_800ADA08 = 0x800AE868; // type:asciz
STR_800ADA10 = 0x800AE870; // type:asciz
STR_800ADA18 = 0x800AE878; // type:asciz
STR_800ADA24 = 0x800AE884; // type:asciz
STR_800ADA28 = 0x800AE888; // type:asciz
STR_800ADA2C = 0x800AE88C; // type:asciz
STR_800ADA30 = 0x800AE890; // type:asciz
